id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_global_partner,Full access on global partner,model_compassion_global_partner,message_center_compassion.group_gmc,1,1,1,1
access_compassion_hold,Full access on compassion hold,model_compassion_hold,group_sponsorship,1,1,1,1
access_compassion_reservation_spo,User access on reservations,model_compassion_reservation,group_sponsorship,1,1,1,0
access_compassion_reservation,Full access on reservations,model_compassion_reservation,message_center_compassion.group_gmc,1,1,1,1
access_major_revision_admin,Full access on major revision fields,model_compassion_major_revision,message_center_compassion.group_gmc,1,1,1,1
access_major_revision,User access on major revision fields,model_compassion_major_revision,group_sponsorship,1,0,1,0
access_compassion_child_note_admin,Full access on child notes,model_compassion_child_note,message_center_compassion.group_gmc,1,1,1,1
access_compassion_child_note,User access on child notes,model_compassion_child_note,group_sponsorship,1,0,1,0
access_fo_disaster_alert,Full access on Field Office Disaster Alert,model_fo_disaster_alert,message_center_compassion.group_gmc,1,1,1,1
access_fo_disaster_alert_spo,User access on Field Office Disaster Alert,model_fo_disaster_alert,group_sponsorship,1,1,1,0
access_child_disaster_impact,Full access on Child Disaster Impact,model_child_disaster_impact,message_center_compassion.group_gmc,1,1,1,1
access_child_disaster_impact_spo,User access on Child Disaster Impact,model_child_disaster_impact,group_sponsorship,1,0,1,1
access_fo_disaster_update,Full access on Field Office Disaster Update,model_fo_disaster_update,message_center_compassion.group_gmc,1,1,1,1
access_fo_disaster_update_spo,User access on Field Office Disaster Update,model_fo_disaster_update,group_sponsorship,1,0,1,1
access_icp_disaster_impact,Full access on ICP Disaster Impact,model_icp_disaster_impact,message_center_compassion.group_gmc,1,1,1,1
access_icp_disaster_impact_spo,User access on ICP Disaster Impact,model_icp_disaster_impact,group_sponsorship,1,0,1,1
access_fo_disaster_loss,Full access on Field Office Disaster Loss,model_fo_disaster_loss,message_center_compassion.group_gmc,1,1,1,1
access_fo_disaster_loss_spo,User access on Field Office Disaster Loss,model_fo_disaster_loss,group_sponsorship,1,0,0,0
access_fo_high_risk,Full access on Field Office High Risk,model_fo_high_risk,message_center_compassion.group_gmc,1,1,1,1
access_fo_high_risk_user,User access on Field Office High Risk,model_fo_high_risk,group_sponsorship,1,0,0,0
access_future_hopes,Read access on child future hopes,model_child_future_hope,group_sponsorship,1,0,1,0
access_admin_future_hopes,Full access on child future hopes,model_child_future_hope,base.group_erp_manager,1,1,1,1
